16/6/2022,13:36,27.9,30.0,18.0
16/6/2022,13:36,27.7,30.0,17.9
16/6/2022,13:36,27.8,30.0,17.8
16/6/2022,13:37,27.9,30.0,17.7
16/6/2022,13:37,27.8,30.0,17.6
16/6/2022,13:37,27.8,30.0,17.4
16/6/2022,13:37,27.8,30.0,17.4
16/6/2022,13:37,27.7,30.0,17.6
16/6/2022,13:37,27.7,30.0,17.8
16/6/2022,13:38,27.7,30.0,17.8
16/6/2022,13:38,27.7,30.0,17.7
16/6/2022,13:38,27.6,30.0,17.6
16/6/2022,13:38,27.7,30.0,17.7
16/6/2022,13:38,27.7,30.0,17.9
16/6/2022,13:38,27.7,30.0,18.0
16/6/2022,13:39,27.7,30.0,18.1
16/6/2022,13:39,27.7,30.0,18.2
16/6/2022,13:39,27.7,30.0,18.2
16/6/2022,13:39,27.7,30.0,18.3
16/6/2022,13:39,27.7,30.0,18.4
16/6/2022,13:39,27.8,30.0,18.4
16/6/2022,13:40,27.8,30.0,18.4
16/6/2022,13:40,27.9,30.0,18.4
16/6/2022,13:40,28.0,30.0,18.4
16/6/2022,13:40,28.1,30.0,18.4
16/6/2022,13:40,28.1,30.0,18.4
16/6/2022,13:40,28.2,30.0,18.5
16/6/2022,13:41,28.2,30.0,18.6
16/6/2022,13:41,28.0,30.0,18.5
16/6/2022,13:41,27.9,30.0,18.6
16/6/2022,13:41,28.0,30.0,18.6
16/6/2022,13:41,27.9,30.0,18.6
16/6/2022,13:42,27.9,30.0,18.6
16/6/2022,13:42,28.0,30.0,18.6
16/6/2022,13:42,28.0,30.0,18.6
16/6/2022,13:42,28.0,30.0,18.7
16/6/2022,13:42,27.9,30.0,18.6
16/6/2022,13:42,27.9,30.0,18.6
16/6/2022,13:43,27.8,30.0,18.6
16/6/2022,13:43,27.9,30.0,18.6
16/6/2022,13:43,27.8,30.0,18.7
16/6/2022,13:43,27.8,30.0,18.7
16/6/2022,13:43,27.9,30.0,18.7
16/6/2022,13:43,27.9,30.0,18.7
16/6/2022,13:44,27.9,30.0,18.8
16/6/2022,13:44,27.9,30.0,18.8
16/6/2022,13:44,27.9,30.0,18.8
16/6/2022,13:44,27.9,30.0,18.8
16/6/2022,13:44,27.9,30.0,18.8
16/6/2022,13:44,27.9,30.0,18.8
16/6/2022,13:45,27.9,30.0,18.7
16/6/2022,13:45,27.9,30.0,18.6
16/6/2022,13:45,27.9,30.0,18.6
16/6/2022,13:45,28.0,30.0,18.6
16/6/2022,13:45,28.0,30.0,18.6
16/6/2022,13:45,28.1,30.0,18.6
16/6/2022,13:46,28.0,30.0,18.6
16/6/2022,13:46,27.8,30.0,18.6
16/6/2022,13:46,27.9,30.0,18.7
16/6/2022,13:46,27.9,30.0,18.7
16/6/2022,13:46,27.9,30.0,18.7
16/6/2022,13:46,27.9,30.0,18.7
16/6/2022,13:47,28.0,30.0,18.7
16/6/2022,13:47,28.1,30.0,18.6
16/6/2022,13:47,28.1,30.0,18.6
16/6/2022,13:47,28.1,30.0,18.6
16/6/2022,13:47,28.1,30.0,18.6
16/6/2022,13:47,28.1,30.0,18.6
16/6/2022,13:48,28.1,30.0,18.6
16/6/2022,13:48,28.1,30.0,18.6
16/6/2022,13:48,28.0,30.0,18.6
16/6/2022,13:48,28.0,30.0,18.6
16/6/2022,13:48,28.1,30.0,18.7
16/6/2022,13:49,28.1,30.0,18.7
16/6/2022,13:49,28.0,30.0,18.6
16/6/2022,13:49,28.0,30.0,18.4
16/6/2022,13:49,27.9,30.0,18.4
16/6/2022,13:49,27.9,30.0,18.3
16/6/2022,13:49,27.9,30.0,18.1
16/6/2022,13:50,27.9,30.0,18.0
16/6/2022,13:50,27.9,30.0,17.8
16/6/2022,13:50,27.9,30.0,17.7
16/6/2022,13:50,27.9,30.0,17.5
16/6/2022,13:50,27.9,30.0,17.7
16/6/2022,13:50,27.8,30.0,17.9
16/6/2022,13:51,27.8,30.0,17.9
16/6/2022,13:51,27.8,30.0,17.7
16/6/2022,13:51,27.8,30.0,17.7
16/6/2022,13:51,27.8,30.0,17.7
16/6/2022,13:51,27.7,30.0,17.8
16/6/2022,13:51,27.8,30.0,17.9
16/6/2022,13:52,27.8,30.0,18.0
16/6/2022,13:52,27.7,30.0,18.0
16/6/2022,13:52,27.7,30.0,18.1
16/6/2022,13:52,27.8,30.0,18.2
16/6/2022,13:52,27.7,30.0,18.3
16/6/2022,13:52,27.8,30.0,18.4
16/6/2022,13:53,27.8,30.0,18.4
16/6/2022,13:53,27.9,30.0,18.4
16/6/2022,13:53,27.9,30.0,18.5
16/6/2022,13:53,27.9,30.0,18.5
16/6/2022,13:53,27.9,30.0,18.5
16/6/2022,13:53,27.8,30.0,18.5
16/6/2022,13:54,27.8,30.0,18.5
16/6/2022,13:54,27.9,30.0,18.6
16/6/2022,13:54,27.9,30.0,18.6
16/6/2022,13:54,27.9,30.0,18.6
16/6/2022,13:54,27.9,30.0,18.7
16/6/2022,13:54,27.9,30.0,18.8
16/6/2022,13:55,27.9,30.0,18.8
16/6/2022,13:55,28.0,30.0,18.7
16/6/2022,13:55,28.0,30.0,18.8
16/6/2022,13:55,28.0,30.0,18.8
16/6/2022,13:55,28.0,30.0,18.7
16/6/2022,13:55,28.1,30.0,18.7
16/6/2022,13:56,27.9,30.0,18.7
16/6/2022,13:56,28.0,30.0,18.4
16/6/2022,13:56,28.0,30.0,18.2
16/6/2022,13:56,28.0,30.0,18.1
16/6/2022,13:56,27.8,30.0,18.1
16/6/2022,13:57,27.9,30.0,17.7
16/6/2022,13:57,27.8,30.0,17.6
16/6/2022,13:57,27.8,30.0,17.5
16/6/2022,13:57,27.8,30.0,17.6
16/6/2022,13:57,27.8,30.0,17.7
16/6/2022,13:57,27.8,30.0,17.8
16/6/2022,13:58,27.8,30.0,17.7
16/6/2022,13:58,27.9,30.0,17.7
16/6/2022,13:58,27.9,30.0,17.8
16/6/2022,13:58,27.9,30.0,17.8
16/6/2022,13:58,27.8,30.0,17.9
16/6/2022,13:58,27.9,30.0,18.1
16/6/2022,13:59,28.0,30.0,18.1
16/6/2022,13:59,28.0,30.0,18.3
16/6/2022,13:59,28.0,30.0,18.4
16/6/2022,13:59,28.0,30.0,18.4
16/6/2022,13:59,28.0,30.0,18.4
16/6/2022,13:59,28.1,30.0,18.5
16/6/2022,14:0,28.0,30.0,18.5
16/6/2022,14:0,28.1,30.0,18.5
16/6/2022,14:0,28.1,30.0,18.6
16/6/2022,14:0,28.2,30.0,18.6
16/6/2022,14:0,28.2,30.0,18.7
16/6/2022,14:0,28.0,30.0,18.7
16/6/2022,14:1,28.0,30.0,18.6
16/6/2022,14:1,28.0,30.0,18.6
16/6/2022,14:1,28.0,30.0,18.6
16/6/2022,14:1,28.0,30.0,18.7
16/6/2022,14:1,28.1,30.0,18.6
16/6/2022,14:1,28.0,30.0,18.6
16/6/2022,14:2,28.0,30.0,18.6
16/6/2022,14:2,28.0,30.0,18.6
16/6/2022,14:2,28.0,30.0,18.7
16/6/2022,14:2,28.1,30.0,18.6
16/6/2022,14:2,28.1,30.0,18.7
16/6/2022,14:2,28.1,30.0,18.6
16/6/2022,14:3,28.1,30.0,18.5
16/6/2022,14:3,28.1,30.0,18.4
16/6/2022,14:3,28.1,30.0,18.2
16/6/2022,14:3,28.1,30.0,18.0
16/6/2022,14:3,28.2,30.0,18.0
16/6/2022,14:3,28.1,30.0,17.9
16/6/2022,14:4,28.2,30.0,17.7
16/6/2022,14:4,28.2,30.0,17.5
16/6/2022,14:4,28.1,30.0,17.5
16/6/2022,14:4,28.0,30.0,17.7
16/6/2022,14:4,28.0,30.0,17.8
16/6/2022,14:5,27.9,30.0,17.8
16/6/2022,14:5,28.0,30.0,17.8
16/6/2022,14:5,27.9,30.0,17.8
16/6/2022,14:5,27.8,30.0,17.9
16/6/2022,14:5,27.8,30.0,18.0
16/6/2022,14:5,27.9,30.0,18.1
16/6/2022,14:6,27.9,30.0,18.1
16/6/2022,14:6,27.8,30.0,18.2
16/6/2022,14:6,27.8,30.0,18.2
16/6/2022,14:6,27.9,30.0,18.3
16/6/2022,14:6,27.9,30.0,18.3
16/6/2022,14:6,28.0,30.0,18.4
16/6/2022,14:7,28.0,30.0,18.4
16/6/2022,14:7,28.0,30.0,18.4
16/6/2022,14:7,27.9,30.0,18.5
16/6/2022,14:7,28.0,30.0,18.4
16/6/2022,14:7,28.0,30.0,18.4
16/6/2022,14:7,28.1,30.0,18.5
16/6/2022,14:8,28.2,30.0,18.5
16/6/2022,14:8,28.1,30.0,18.5
16/6/2022,14:8,28.0,30.0,18.6
16/6/2022,14:8,28.1,30.0,18.6
16/6/2022,14:8,28.0,30.0,18.8
16/6/2022,14:8,28.0,30.0,18.8
16/6/2022,14:9,28.0,30.0,18.7
16/6/2022,14:9,28.1,30.0,18.8
16/6/2022,14:9,28.1,30.0,18.7
16/6/2022,14:9,28.0,30.0,18.8
16/6/2022,14:9,27.9,30.0,18.8
16/6/2022,14:9,28.0,30.0,18.8
16/6/2022,14:10,27.9,30.0,18.8
16/6/2022,14:10,27.9,30.0,18.6
16/6/2022,14:10,28.0,30.0,18.5
16/6/2022,14:10,28.1,30.0,18.2
16/6/2022,14:10,28.0,30.0,18.0
16/6/2022,14:10,28.1,30.0,17.8
16/6/2022,14:11,28.0,30.0,17.7
16/6/2022,14:11,27.9,30.0,17.5
16/6/2022,14:11,27.8,30.0,17.5
16/6/2022,14:11,27.8,30.0,17.8
16/6/2022,14:11,27.9,30.0,18.0
16/6/2022,14:11,27.9,30.0,17.8
16/6/2022,14:12,27.9,30.0,17.8
16/6/2022,14:12,27.8,30.0,17.7
16/6/2022,14:12,27.8,30.0,17.8
16/6/2022,14:12,27.9,30.0,18.0
16/6/2022,14:12,27.9,30.0,18.0
16/6/2022,14:13,27.8,30.0,18.1
16/6/2022,14:13,27.8,30.0,18.3
16/6/2022,14:13,27.8,30.0,18.3
16/6/2022,14:13,28.0,30.0,18.4
16/6/2022,14:13,28.0,30.0,18.4
16/6/2022,14:13,28.0,30.0,18.6
16/6/2022,14:14,28.0,30.0,18.6
16/6/2022,14:14,28.1,30.0,18.6
16/6/2022,14:14,28.0,30.0,18.6
16/6/2022,14:14,28.0,30.0,18.7
16/6/2022,14:14,28.0,30.0,18.7
16/6/2022,14:14,28.0,30.0,18.8
16/6/2022,14:15,28.0,30.0,18.8
16/6/2022,14:15,28.0,30.0,18.9
16/6/2022,14:15,28.0,30.0,19.0
16/6/2022,14:15,28.0,30.0,18.9
16/6/2022,14:15,27.9,30.0,18.8
16/6/2022,14:15,28.0,30.0,18.8
16/6/2022,14:16,28.0,30.0,18.8
16/6/2022,14:16,28.2,30.0,18.8
16/6/2022,14:16,28.1,30.0,18.9
16/6/2022,14:16,28.3,30.0,18.9
16/6/2022,14:16,28.4,30.0,18.9
16/6/2022,14:16,28.3,30.0,18.7
16/6/2022,14:17,28.2,30.0,18.4
16/6/2022,14:17,28.3,30.0,18.2
16/6/2022,14:17,28.3,30.0,18.3
16/6/2022,14:17,28.2,30.0,18.1
16/6/2022,14:17,28.1,30.0,18.0
16/6/2022,14:17,28.1,30.0,17.6
16/6/2022,14:18,28.2,30.0,17.6
16/6/2022,14:18,28.1,30.0,17.6
16/6/2022,14:18,28.1,30.0,17.8
16/6/2022,14:18,28.0,30.0,17.9
16/6/2022,14:18,27.9,30.0,18.0
16/6/2022,14:18,28.0,30.0,18.0
16/6/2022,14:19,27.9,30.0,18.0
16/6/2022,14:19,27.8,30.0,18.2
16/6/2022,14:19,28.0,30.0,18.2
16/6/2022,14:19,28.0,30.0,18.3
16/6/2022,14:19,28.0,30.0,18.3
16/6/2022,14:20,28.1,30.0,18.4
16/6/2022,14:20,28.0,30.0,18.5
16/6/2022,14:20,28.0,30.0,18.5
16/6/2022,14:20,28.0,30.0,18.7
16/6/2022,14:20,28.1,30.0,18.7
16/6/2022,14:20,28.2,30.0,18.8
16/6/2022,14:21,28.2,30.0,18.8
16/6/2022,14:21,28.2,30.0,18.8
16/6/2022,14:21,28.2,30.0,18.9
16/6/2022,14:21,28.3,30.0,18.9
16/6/2022,14:21,28.3,30.0,18.9
16/6/2022,14:21,28.2,30.0,18.9
16/6/2022,14:22,28.2,30.0,18.9
16/6/2022,14:22,28.2,30.0,19.0
16/6/2022,14:22,28.3,30.0,18.9
16/6/2022,14:22,28.2,30.0,18.9
16/6/2022,14:22,28.3,30.0,19.0
16/6/2022,14:22,28.3,30.0,18.9
16/6/2022,14:23,28.3,30.0,18.8
16/6/2022,14:23,28.2,30.0,18.6
16/6/2022,14:23,28.1,30.0,18.4
16/6/2022,14:23,28.1,30.0,18.3
16/6/2022,14:23,28.1,30.0,18.2
16/6/2022,14:23,28.2,30.0,18.1
16/6/2022,14:24,28.2,30.0,17.8
16/6/2022,14:24,28.2,30.0,17.8
16/6/2022,14:24,28.2,30.0,18.0
16/6/2022,14:24,28.0,30.0,18.1
16/6/2022,14:24,28.0,30.0,18.3
16/6/2022,14:24,28.0,30.0,18.0
16/6/2022,14:25,28.1,30.0,17.9
16/6/2022,14:25,28.0,30.0,18.0
16/6/2022,14:25,28.0,30.0,18.1
16/6/2022,14:25,28.0,30.0,18.3
16/6/2022,14:25,28.0,30.0,18.4
16/6/2022,14:26,28.0,30.0,18.6
16/6/2022,14:26,28.0,30.0,18.7
16/6/2022,14:26,28.0,30.0,18.8
16/6/2022,14:26,28.1,30.0,18.8
16/6/2022,14:26,28.2,30.0,18.9
16/6/2022,14:26,28.1,30.0,18.9
16/6/2022,14:27,28.2,30.0,18.9
16/6/2022,14:27,28.1,30.0,18.9
16/6/2022,14:27,28.0,30.0,18.9
16/6/2022,14:27,28.2,30.0,18.9
16/6/2022,14:27,28.2,30.0,18.9
16/6/2022,14:27,28.2,30.0,18.8
16/6/2022,14:28,28.2,30.0,18.8
16/6/2022,14:28,28.4,30.0,18.8
16/6/2022,14:28,28.3,30.0,18.8
16/6/2022,14:28,28.4,30.0,18.7
16/6/2022,14:28,28.4,30.0,18.6
16/6/2022,14:28,28.3,30.0,18.6
16/6/2022,14:29,28.2,30.0,18.4
16/6/2022,14:29,28.2,30.0,18.3
16/6/2022,14:29,28.2,30.0,18.0
16/6/2022,14:29,28.2,30.0,17.8
16/6/2022,14:29,28.2,30.0,17.7
16/6/2022,14:29,28.2,30.0,17.8
16/6/2022,14:30,28.1,30.0,18.0
16/6/2022,14:30,28.2,30.0,18.1
16/6/2022,14:30,28.1,30.0,17.8
16/6/2022,14:30,28.1,30.0,17.8
16/6/2022,14:30,28.1,30.0,17.8
16/6/2022,14:31,28.2,30.0,17.9
16/6/2022,14:31,28.1,30.0,18.0
16/6/2022,14:31,28.2,30.0,18.1
16/6/2022,14:31,28.3,30.0,18.2
16/6/2022,14:31,28.2,30.0,18.3
16/6/2022,14:31,28.2,30.0,18.4
16/6/2022,14:32,28.2,30.0,18.4
16/6/2022,14:32,28.2,30.0,18.5
16/6/2022,14:32,28.2,30.0,18.6
16/6/2022,14:32,28.3,30.0,18.6
16/6/2022,14:32,28.3,30.0,18.8
16/6/2022,14:32,28.3,30.0,18.7
16/6/2022,14:33,28.2,30.0,18.8
16/6/2022,14:33,28.3,30.0,18.8
16/6/2022,14:33,28.4,30.0,18.9
16/6/2022,14:33,28.3,30.0,19.0
16/6/2022,14:33,28.3,30.0,19.0
16/6/2022,14:33,28.2,30.0,19.0
16/6/2022,14:34,28.2,30.0,18.9
16/6/2022,14:34,28.2,30.0,18.9
16/6/2022,14:34,28.1,30.0,18.8
16/6/2022,14:34,28.1,30.0,18.9
16/6/2022,14:34,28.2,30.0,18.7
16/6/2022,14:34,28.2,30.0,18.6
16/6/2022,14:35,28.2,30.0,18.5
16/6/2022,14:35,28.2,30.0,18.4
16/6/2022,14:35,28.3,30.0,18.2
16/6/2022,14:35,28.3,30.0,18.0
16/6/2022,14:35,28.3,30.0,17.8
16/6/2022,14:35,28.3,30.0,18.1
16/6/2022,14:36,28.3,30.0,18.2
16/6/2022,14:36,28.2,30.0,18.0
16/6/2022,14:36,28.2,30.0,17.9
16/6/2022,14:36,28.2,30.0,17.8
16/6/2022,14:36,28.1,30.0,18.0
16/6/2022,14:36,28.0,30.0,17.9
16/6/2022,14:37,28.0,30.0,18.1
16/6/2022,14:37,28.0,30.0,18.1
16/6/2022,14:37,28.0,30.0,18.2
16/6/2022,14:37,28.1,30.0,18.3
16/6/2022,14:37,28.1,30.0,18.4
16/6/2022,14:37,27.9,30.0,18.4
16/6/2022,14:38,28.0,30.0,18.5
16/6/2022,14:38,28.0,30.0,18.5
16/6/2022,14:38,28.0,30.0,18.5
16/6/2022,14:38,28.2,30.0,18.6
16/6/2022,14:38,28.1,30.0,18.6
16/6/2022,14:39,28.1,30.0,18.6
16/6/2022,14:39,28.0,30.0,18.8
16/6/2022,14:39,28.1,30.0,18.8
16/6/2022,14:39,28.1,30.0,18.7
16/6/2022,14:39,28.1,30.0,18.9
16/6/2022,14:39,28.2,30.0,18.8
16/6/2022,14:40,28.1,30.0,18.7
16/6/2022,14:40,28.2,30.0,18.8
16/6/2022,14:40,28.2,30.0,18.8
16/6/2022,14:40,28.3,30.0,18.7
16/6/2022,14:40,28.4,30.0,18.6
16/6/2022,14:40,28.4,30.0,18.4
16/6/2022,14:41,28.3,30.0,18.2
16/6/2022,14:41,28.2,30.0,18.2
16/6/2022,14:41,28.2,30.0,18.0
16/6/2022,14:41,28.3,30.0,17.9
16/6/2022,14:41,28.3,30.0,17.8
16/6/2022,14:41,28.3,30.0,17.7
16/6/2022,14:42,28.3,30.0,17.8
16/6/2022,14:42,28.2,30.0,18.0
16/6/2022,14:42,28.2,30.0,18.0
16/6/2022,14:42,28.2,30.0,17.9
16/6/2022,14:42,28.1,30.0,17.9
16/6/2022,14:42,28.0,30.0,18.0
16/6/2022,14:43,28.0,30.0,18.1
16/6/2022,14:43,28.0,30.0,18.1
16/6/2022,14:43,28.0,30.0,18.2
16/6/2022,14:43,28.0,30.0,18.2
16/6/2022,14:43,28.2,30.0,18.3
16/6/2022,14:43,28.1,30.0,18.3
16/6/2022,14:44,28.2,30.0,18.3
16/6/2022,14:44,28.2,30.0,18.4
16/6/2022,14:44,28.2,30.0,18.5
16/6/2022,14:44,28.3,30.0,18.6
16/6/2022,14:44,28.2,30.0,18.6
16/6/2022,14:44,28.2,30.0,18.5
16/6/2022,14:45,28.2,30.0,18.5
16/6/2022,14:45,28.3,30.0,18.5
16/6/2022,14:45,28.3,30.0,18.5
16/6/2022,14:45,28.3,30.0,18.5
16/6/2022,14:45,28.3,30.0,18.5
16/6/2022,14:45,28.3,30.0,18.6
16/6/2022,14:46,28.2,30.0,18.6
16/6/2022,14:46,28.3,30.0,18.6
16/6/2022,14:46,28.3,30.0,18.6
16/6/2022,14:46,28.4,30.0,18.6
16/6/2022,14:46,28.5,30.0,18.6
16/6/2022,14:47,28.4,30.0,18.6
16/6/2022,14:47,28.3,30.0,18.6
16/6/2022,14:47,28.5,30.0,18.5
16/6/2022,14:47,28.4,30.0,18.3
16/6/2022,14:47,28.4,30.0,18.2
16/6/2022,14:47,28.4,30.0,18.1
16/6/2022,14:48,28.4,30.0,17.9
16/6/2022,14:48,28.3,30.0,17.8
16/6/2022,14:48,28.3,30.0,17.7
16/6/2022,14:48,28.3,30.0,17.6
16/6/2022,14:48,28.2,30.0,17.8
16/6/2022,14:48,28.1,30.0,17.9
16/6/2022,14:49,28.0,30.0,17.9
16/6/2022,14:49,28.0,30.0,18.0
16/6/2022,14:49,28.0,30.0,18.0
16/6/2022,14:49,28.0,30.0,18.0
16/6/2022,14:49,28.0,30.0,18.2
16/6/2022,14:49,28.0,30.0,18.3
16/6/2022,14:50,28.1,30.0,18.4
16/6/2022,14:50,28.1,30.0,18.5
16/6/2022,14:50,28.3,30.0,18.5
16/6/2022,14:50,28.2,30.0,18.7
16/6/2022,14:50,28.0,30.0,18.8
16/6/2022,14:50,28.0,30.0,18.8
16/6/2022,14:51,28.0,30.0,18.8
16/6/2022,14:51,28.1,30.0,18.8
16/6/2022,14:51,28.1,30.0,18.8
16/6/2022,14:51,28.1,30.0,18.9
16/6/2022,14:51,28.2,30.0,18.9
16/6/2022,14:51,28.2,30.0,18.9
16/6/2022,14:52,28.2,30.0,18.9
16/6/2022,14:52,28.2,30.0,18.9
16/6/2022,14:52,28.2,30.0,18.9
16/6/2022,14:52,28.3,30.0,18.9
16/6/2022,14:52,28.4,30.0,18.8
16/6/2022,14:52,28.3,30.0,18.8
16/6/2022,14:53,28.4,30.0,18.8
16/6/2022,14:53,28.5,30.0,18.6
16/6/2022,14:53,28.5,30.0,18.4
16/6/2022,14:53,28.4,30.0,18.3
16/6/2022,14:53,28.4,30.0,17.9
16/6/2022,14:54,28.3,30.0,17.8
16/6/2022,14:54,28.3,30.0,17.7
16/6/2022,14:54,28.3,30.0,17.5
16/6/2022,14:54,28.4,30.0,17.3
16/6/2022,14:54,28.3,30.0,17.9
16/6/2022,14:54,28.3,30.0,17.9
16/6/2022,14:55,28.3,30.0,17.9
16/6/2022,14:55,28.2,30.0,17.9
16/6/2022,14:55,28.3,30.0,18.0
16/6/2022,14:55,28.1,30.0,18.0
16/6/2022,14:55,28.0,30.0,18.2
16/6/2022,14:55,28.1,30.0,18.3
16/6/2022,14:56,28.2,30.0,18.4
16/6/2022,14:56,28.3,30.0,18.5
16/6/2022,14:56,28.3,30.0,18.5
16/6/2022,14:56,28.3,30.0,18.5
16/6/2022,14:56,28.3,30.0,18.6
16/6/2022,14:56,28.4,30.0,18.6
16/6/2022,14:57,28.4,30.0,18.7
16/6/2022,14:57,28.4,30.0,18.7
16/6/2022,14:57,28.4,30.0,18.7
16/6/2022,14:57,28.4,30.0,18.7
16/6/2022,14:57,28.4,30.0,18.8
16/6/2022,14:57,28.4,30.0,18.8
16/6/2022,14:58,28.3,30.0,18.8
16/6/2022,14:58,28.3,30.0,18.8
16/6/2022,14:58,28.4,30.0,18.8
16/6/2022,14:58,28.4,30.0,18.7
16/6/2022,14:58,28.4,30.0,18.8
16/6/2022,14:58,28.5,30.0,18.8
16/6/2022,14:59,28.6,30.0,18.8
16/6/2022,14:59,28.5,30.0,18.8
16/6/2022,14:59,28.5,30.0,18.8
16/6/2022,14:59,28.6,30.0,18.7
16/6/2022,14:59,28.6,30.0,18.4
16/6/2022,14:59,28.5,30.0,18.2
16/6/2022,15:0,28.4,30.0,18.1
16/6/2022,15:0,28.3,30.0,18.0
16/6/2022,15:0,28.2,30.0,17.8
16/6/2022,15:0,28.2,30.0,17.7
16/6/2022,15:0,28.2,30.0,17.7
16/6/2022,15:0,28.1,30.0,17.8
16/6/2022,15:1,28.2,30.0,18.1
16/6/2022,15:1,28.3,30.0,18.1
16/6/2022,15:1,28.2,30.0,18.1
16/6/2022,15:1,28.1,30.0,18.0
16/6/2022,15:1,28.2,30.0,17.9
16/6/2022,15:2,28.2,30.0,17.8
16/6/2022,15:2,28.1,30.0,17.9
16/6/2022,15:2,28.2,30.0,18.0
16/6/2022,15:2,28.2,30.0,18.0
16/6/2022,15:2,28.2,30.0,18.2
16/6/2022,15:2,28.1,30.0,18.3
16/6/2022,15:3,28.1,30.0,18.4
16/6/2022,15:3,28.2,30.0,18.4
16/6/2022,15:3,28.2,30.0,18.6
16/6/2022,15:3,28.4,30.0,18.6
16/6/2022,15:3,28.3,30.0,18.6
16/6/2022,15:3,28.3,30.0,18.7
16/6/2022,15:4,28.3,30.0,18.6
16/6/2022,15:4,28.4,30.0,18.7
16/6/2022,15:4,28.3,30.0,18.7
16/6/2022,15:4,28.4,30.0,18.7
16/6/2022,15:4,28.4,30.0,18.8
16/6/2022,15:4,28.3,30.0,18.8
16/6/2022,15:5,28.4,30.0,18.9
16/6/2022,15:5,28.3,30.0,19.0
16/6/2022,15:5,28.3,30.0,19.0
16/6/2022,15:5,28.3,30.0,19.0
16/6/2022,15:5,28.4,30.0,19.0
16/6/2022,15:5,28.4,30.0,18.9
16/6/2022,15:6,28.4,30.0,18.8
16/6/2022,15:6,28.4,30.0,18.5
16/6/2022,15:6,28.4,30.0,18.4
16/6/2022,15:6,28.3,30.0,18.2
16/6/2022,15:6,28.3,30.0,17.9
16/6/2022,15:6,28.3,30.0,17.8
16/6/2022,15:7,28.4,30.0,17.7
16/6/2022,15:7,28.4,30.0,17.6
16/6/2022,15:7,28.3,30.0,17.7
16/6/2022,15:7,28.3,30.0,17.9
16/6/2022,15:7,28.3,30.0,18.0
16/6/2022,15:7,28.2,30.0,18.0
16/6/2022,15:8,28.1,30.0,18.0
16/6/2022,15:8,28.1,30.0,18.0
16/6/2022,15:8,28.1,30.0,18.1
16/6/2022,15:8,28.2,30.0,18.2
16/6/2022,15:8,28.2,30.0,18.4
16/6/2022,15:8,28.4,30.0,18.5
16/6/2022,15:9,28.4,30.0,18.5
16/6/2022,15:9,28.4,30.0,18.6
16/6/2022,15:9,28.4,30.0,18.6
16/6/2022,15:9,28.5,30.0,18.7
16/6/2022,15:9,28.3,30.0,18.7
16/6/2022,15:10,28.4,30.0,18.8
16/6/2022,15:10,28.4,30.0,18.8
16/6/2022,15:10,28.4,30.0,18.8
16/6/2022,15:10,28.5,30.0,18.8
16/6/2022,15:10,28.4,30.0,18.9
16/6/2022,15:10,28.4,30.0,18.8
16/6/2022,15:11,28.3,30.0,18.7
16/6/2022,15:11,28.3,30.0,18.7
16/6/2022,15:11,28.3,30.0,18.6
16/6/2022,15:11,28.4,30.0,18.6
16/6/2022,15:11,28.4,30.0,18.5
16/6/2022,15:11,28.3,30.0,18.4
16/6/2022,15:12,28.2,30.0,18.3
16/6/2022,15:12,28.2,30.0,18.0
16/6/2022,15:12,28.1,30.0,17.8
16/6/2022,15:12,28.2,30.0,17.5
16/6/2022,15:12,28.2,30.0,17.4
16/6/2022,15:12,28.1,30.0,17.8
16/6/2022,15:13,28.3,30.0,17.9
16/6/2022,15:13,28.3,30.0,18.0
16/6/2022,15:13,28.3,30.0,18.0
16/6/2022,15:13,28.4,30.0,17.9
16/6/2022,15:13,28.3,30.0,18.0
16/6/2022,15:13,28.4,30.0,18.1
16/6/2022,15:14,28.3,30.0,18.0
16/6/2022,15:14,28.3,30.0,18.2
16/6/2022,15:14,28.4,30.0,18.2
16/6/2022,15:14,28.4,30.0,18.2
16/6/2022,15:14,28.3,30.0,18.3
16/6/2022,15:14,28.4,30.0,18.4
16/6/2022,15:15,28.3,30.0,18.5
16/6/2022,15:15,28.3,30.0,18.5
16/6/2022,15:15,28.3,30.0,18.6
16/6/2022,15:15,28.3,30.0,18.6
16/6/2022,15:15,28.4,30.0,18.7
16/6/2022,15:15,28.4,30.0,18.7
16/6/2022,15:16,28.4,30.0,18.8
16/6/2022,15:16,28.4,30.0,18.8
16/6/2022,15:16,28.4,30.0,18.7
16/6/2022,15:16,28.3,30.0,18.8
16/6/2022,15:16,28.4,30.0,18.9
16/6/2022,15:17,28.5,30.0,18.8
16/6/2022,15:17,28.4,30.0,18.8
16/6/2022,15:17,28.4,30.0,18.7
16/6/2022,15:17,28.6,30.0,18.7
